,photo_id,click,counter,play_rate,click_rate,timelevel,ctr,per_rank,20200705,20200706,20200709,20200710,20200713,20200714,20200717,20200718,20200721,20200722,20200725,20200726,20200729,20200730,20200731,20200801,20200802,20200805,20200806,20200809,20200810,20200811,20200814,20200817,20200818,20200821,20200822,20200825,20200826,20200829,20200830,20200831,20200901,20200902,20200905,SA_score,base_score,base_rank,base_group,SA_rank,SA_group
861,7819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998035985996224,0.9913657873640724,0.9574629570737858,0.9440018034214019,0.9089853577720033,0.9035993821728919,0.8971672693422699,0.895066431392413,0.8888675101299045,0.8868482465569564,0.8797509402623372,0.8775194838336625,0.870187916808193,0.8672579479507888,0.863655016597045,0.858692903220399,0.8434523544639264,0.782659056960439,0.7561311991608484,0.6739271608059786,0.6299589759730697,0.5419572380828922,0.523371867674667,0.49855507398334836,0.4892215715186449,0.46049113518694584,0.45310575114812757,0.4215177821172339,0.41491855464935284,0.25036078531793693,0.16931352383735335,0.0845905912502593,0.03978811047510173,0.009198507735035295,2.2108811286791997e-05,0,722028.8035994968,0.784366576819407,7,0.7744833782569631,7
862,8446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992160818851445,0.9660616191418047,0.8414099269220875,0.7955421894891922,0.68526115073769,0.6694062391607517,0.6508613497911344,0.6448859744698502,0.6274866179610263,0.6218932272660873,0.6025213864480644,0.5965241104754643,0.577140135082594,0.5695494936497568,0.5603759773013002,0.5516766545760077,0.5257793242856833,0.43098009162004786,0.39362322706627867,0.2917805060426188,0.24528978374125052,0.16729191758714398,0.15323814715125686,0.135784860251141,0.1296057481264557,0.11181298622813296,0.10753013707809868,0.09044938781545508,0.08712528947829698,0.026551201097176874,0.010642296571852982,0.002106614936702877,0.00028398147852589165,5.641331015094666e-06,4.925521525322678e-13,0,28813116.56485576,0.9433962264150944,9,0.7753818508535489,7
863,9022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992242666607358,0.9664336118325146,0.8431174326808252,0.7977202340891197,0.6885067249636642,0.6728093072468562,0.6544542555505221,0.6485460694617529,0.6313562853359388,0.6258333669082119,0.6066983478174559,0.6007720692048729,0.5816098730781424,0.5741028149813746,0.5650278077600045,0.5556380400176573,0.5276952123847675,0.4264092152693441,0.38696062830238065,0.2806568187898586,0.23285302779482805,0.15408684555103058,0.1401311800471435,0.12290089774611142,0.11682785450591683,0.09944162240209543,0.09528126615469171,0.07880792852741156,0.07562667880853954,0.020378312335049713,0.007408970094329377,0.0012275858313095121,0.00012345800689236654,1.3829032448119548e-06,1.1216205170287243e-14,0,5964422.11242885,0.8724168912848158,8,0.7762803234501348,7
864,8112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992128311426817,0.9660767958139365,0.8419524947221414,0.7962999335156413,0.6864265771712104,0.6706235625451548,0.6521491341992215,0.6462113292576396,0.6289633801391343,0.6234320056673658,0.6043190741933194,0.5984099344515316,0.5793230618903539,0.5718532143467636,0.5628323400713835,0.5540841799930164,0.5278469979777903,0.4315111681146977,0.3934562365650898,0.2894977370703865,0.24203452801162179,0.1626467519461515,0.14838738105213517,0.13065111977290034,0.12435875089410024,0.10623092850173438,0.10186651985431913,0.08448780302560112,0.08111309257362077,0.02205436969451189,0.008048308458084507,0.0013350326196094238,0.00012665599636703422,1.2662077115811433e-06,6.4307143130872315e-15,0,6143.163553050519,0.36477987421383645,3,0.7771787960467206,7
865,5522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993160626585356,0.9702529412669149,0.8595514716627304,0.8182170967389903,0.7173709894705003,0.7026915162588828,0.6854397465035165,0.6798683068695516,0.6636089598775539,0.658370414882525,0.6401829801820336,0.6345381294262049,0.6162459810544645,0.6090628945559047,0.6003661484601324,0.590115074128883,0.5596946415486118,0.44998104786038573,0.40748798899489364,0.293967579012303,0.24341060825649702,0.16075845224147423,0.1462085130693718,0.12830683776207402,0.1220178733081232,0.10406101830652795,0.09977471043080648,0.08282794347610548,0.07955934860168996,0.0222274495102384,0.008352759145994723,0.00148063778917709,0.0002184529805688712,5.1975669846255394e-06,9.745866142889496e-13,0,242829.09199517107,0.7331536388140162,7,0.7780772686433064,7
866,10032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991389929789345,0.9627437609332646,0.8269017984125373,0.7773532292768516,0.6593156855012616,0.6424771998589079,0.6228157370248294,0.6164991680049753,0.5981587639940332,0.5922796015578913,0.5719794481255779,0.5657093097629264,0.5454832569413794,0.5375798964411436,0.5280372254379837,0.5146077556115369,0.47524246499998224,0.34174395092005505,0.2939368106339629,0.17852136407251662,0.13361544178280116,0.07041471008107297,0.06077285718719846,0.049584309907908374,0.04583732423128328,0.03570563590145887,0.03341710811292715,0.02490118034095839,0.023361165361301204,0.0030640556435097468,0.0006393956469172982,3.953959479381686e-05,1.2230159102520237e-06,1.3680882484533396e-09,7.9125492773975455e-22,0,17361.255868045733,0.5085354896675651,5,0.7789757412398922,7
867,9729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999030483271161,0.9957017688958882,0.9785251684364229,0.9715768750978264,0.9531540258458268,0.950271462978543,0.9467962319342729,0.945651371403482,0.9422443525610681,0.9411250680555485,0.9371565314414226,0.9358981115915237,0.9317309117436006,0.9300565563730798,0.9279954764364526,0.9255589375185292,0.9180959063815809,0.8878994112734067,0.8744718514055801,0.831584786406627,0.8079094154174047,0.7585313678834739,0.747747423687742,0.7332783301308734,0.727833788140866,0.7110009169755331,0.7066418794950895,0.6877396172724071,0.6837329075694275,0.5684782504873274,0.49351928964483865,0.3845809771318369,0.2889652927236077,0.16548390596152843,0.01649865585069353,0,1624.7538315962895,0.18508535489667566,1,0.779874213836478,7
868,3002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990424469998046,0.958627583713248,0.8092736959321072,0.7554344039975313,0.6287247253960916,0.6108282826896239,0.5899791015244639,0.583290289421696,0.5638941936485465,0.5576845874505515,0.5362774174371983,0.5296815880655374,0.5084672859098743,0.5002040762404913,0.49025084326058177,0.47575418509490225,0.43364713291969165,0.29543069856523996,0.2479286026800934,0.13885246803879006,0.09916807264640701,0.047156914561766655,0.03975684513481163,0.03141180295090031,0.028682851230888016,0.021492328318557935,0.019910482090321972,0.014184196361769024,0.013178803344239239,0.0012736227987160107,0.00021039460755218627,8.618144378418625e-06,1.5857003870529024e-07,6.39965983344376e-11,5.337831635818691e-25,0,855658.8461767348,0.7942497753818508,7,0.7807726864330637,7
869,8021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998012035547782,0.9913693405381567,0.9579147921971277,0.9447956786604595,0.9110739964540399,0.9059488577110276,0.8999005866729555,0.8979471209015738,0.892246863212919,0.890410553723448,0.8840267916872075,0.8820420066577611,0.8755959423062183,0.8730560489592859,0.8699875815206677,0.8681450099536931,0.8626239681650083,0.8406924246171584,0.8311095589957848,0.8009575591469029,0.784381901117922,0.7498584976447267,0.7423420041261822,0.7323493385399154,0.7286271470568906,0.7172262921873047,0.7143118724666787,0.7018472667882754,0.6992414570197446,0.6231354204728918,0.5714739414455863,0.49203101030421265,0.4458316865801613,0.36887587283287193,0.17029822279510615,0,6790.047205181883,0.38095238095238093,3,0.7816711590296496,7
870,2758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998702749172439,0.9943608599887256,0.9723432655475108,0.9636381162415267,0.9410712993800026,0.9376169539284969,0.9335275568995243,0.9322045818444239,0.9283379535109141,0.9270903746543586,0.9227439576210692,0.9213856033354529,0.9169511385929016,0.9151946061887054,0.9130626960890301,0.9114148013146096,0.9064285834798497,0.8864087196006096,0.8775489903708318,0.8492988828732625,0.8335542785871871,0.8000867054757715,0.7926429000542284,0.7825501712849384,0.7787170164264193,0.7667488941681851,0.763622056865409,0.7499585935863061,0.7470403742802848,0.6602961415742371,0.6006131553527787,0.5080139231743885,0.44906341309747444,0.35432221157150734,0.13492311512799537,0,60.096638655462186,0.013477088948787063,0,0.7825696316262354,7
871,9316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999364599789907,0.9972389070110057,0.986401025206615,0.9820891955980661,0.9707873167624221,0.9690403762601104,0.9669660790182801,0.9662932993249908,0.9643220663262583,0.9636844641924426,0.9614582829622824,0.9607630891396552,0.9584952430193724,0.9575970315441524,0.9564995173732623,0.955130828597183,0.9509072390099088,0.9335710994285112,0.9257395375312678,0.9002426236542327,0.8857272272437309,0.8544202734914669,0.8473715274556333,0.8377148285101104,0.8340101279148706,0.8223257909385727,0.8192506914024541,0.8057153669481659,0.8028035217280564,0.7153004071864058,0.6541871235479004,0.557936036347953,0.46143135758592324,0.3197487619604638,0.07116206752318277,0,9908.295809307981,0.435759209344115,4,0.7834681042228212,7
872,10610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999561494719741,0.9980678052226117,0.9903601279381014,0.9872441025230048,0.978981935594442,0.9776905729683862,0.976142115219416,0.9756350154675537,0.9741348519763277,0.9736446331954832,0.9719144477481952,0.9713682738402841,0.969567224004336,0.9688465068316218,0.9679634974167476,0.9669955616571412,0.9640169570793343,0.9517933029676121,0.946268807129259,0.9282476289948368,0.917954897186796,0.8956023638783194,0.8905402647864461,0.883573840720516,0.8808906972447168,0.8723915277600298,0.870145224627481,0.8602106984147927,0.8580632628361845,0.7922749414368356,0.7448553136273582,0.6672925354415037,0.5783448986385913,0.43759659262569645,0.13867291932225537,0,9733.051452659462,0.43396226415094336,4,0.784366576819407,7
873,6142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993354990597636,0.9711360224326981,0.863557829096861,0.8232593146343279,0.7245809387370472,0.7101699243029249,0.6932126954933846,0.6877320022706901,0.6717250177861538,0.6665637790334806,0.6486287627621335,0.6430570689251892,0.6249851587782143,0.6178816900815152,0.6092748020344344,0.5986269794241637,0.5670330626471904,0.45338062254405853,0.4095111172278531,0.29286338189642147,0.24107159823588212,0.15685656500887166,0.14211631670172695,0.12402028911686559,0.11767265565847089,0.09959155595008062,0.09528638100449521,0.07832552897121135,0.07506698829783036,0.019459721580097247,0.006880854091014023,0.0010882077558522097,0.00010628939283498057,1.1272893924614869e-06,7.365271035705609e-15,0,6151.645546455359,0.3665768194070081,3,0.7852650494159928,7
874,6571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998434934202295,0.9931852027956601,0.9666033297114353,0.9561044061879747,0.9289205901109636,0.924762329134691,0.9198413941764291,0.9182493689998926,0.9135961912837951,0.9120947540843377,0.9068662454326509,0.905240116378977,0.8999605304844219,0.8978807619038458,0.895369749227738,0.893660070944681,0.8884991729280431,0.867825370473119,0.8587143513966863,0.8297936750491969,0.8137503827678777,0.7800324668123678,0.7726277415115613,0.7627245317079349,0.7590141042842443,0.7475832042844408,0.7446442374478823,0.7320028307355017,0.7293450222537317,0.6512232848245488,0.597828036084242,0.5151963485579215,0.46708794880716364,0.38629381404265306,0.17701090555073803,0,774342.1165426201,0.7897574123989218,7,0.7861635220125787,7
875,6532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998020075172204,0.9913627160819279,0.9577164698712053,0.9444592168764433,0.9102261737132972,0.9049993902867524,0.8988051465808907,0.8967975558041235,0.890919036222016,0.8890187427873174,0.8823899355042382,0.8803219344345367,0.8735829018502891,0.8709186652196526,0.8676888268902134,0.8653658468381777,0.8583731922540634,0.830559541495033,0.8184004223496479,0.7801915145064744,0.7592465520955304,0.7158101406591161,0.7063800059607993,0.6938186256564659,0.6891269289492298,0.6747243378606649,0.671033875157342,0.6552197123653969,0.6519072215225101,0.5566764161779579,0.4940792872555037,0.40149723973128787,0.35686758625791765,0.2849080765128661,0.11408741868161375,0,inf,0.995507637017071,9,0.7870619946091644,7
876,10117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999160581301904,0.9635159940495823,0.8297347298622428,0.7806970380994797,0.6633531256932389,0.6465559924209497,0.6268969671886887,0.6205669810943404,0.602147530120727,0.5962302771062689,0.5757558747815797,0.5694236937149476,0.5489800267569309,0.5409760593959078,0.5312072288393459,0.5163426611963737,0.4729751818947628,0.3287996009597465,0.27846465346187327,0.1606898769552606,0.11675411093177891,0.05760785995265403,0.04896936163395607,0.03911958885360113,0.035868591107238564,0.02721954573856964,0.02529820079800977,0.018274954079480987,0.017029095096988165,0.0017991270225663288,0.0003175015283290368,1.4555171157927223e-05,2.9185273180677317e-07,1.408684517709385e-10,2.5695925249420276e-24,0,7393.94647462623,0.3890386343216532,3,0.7879604672057502,7
877,9150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992229493654352,0.9663174237422105,0.8423911310722665,0.796694807513385,0.6864446357821057,0.6705507319198971,0.6519247692027417,0.6459235742771413,0.6284498912444554,0.6228328828794566,0.6033803074846051,0.5973583762314093,0.5778958356041003,0.5702749054276581,0.5610651498426348,0.5520244690470328,0.5251155149693943,0.4272580101555808,0.3889815812124969,0.2854997007517539,0.2387233387485405,0.16102456527811362,0.14715111745301576,0.1300023560696097,0.12395577414536924,0.10662524374152443,0.10247583759284337,0.08600819390990518,0.08281880911870552,0.025069826932771273,0.0100289922176364,0.0019896665414338628,0.0002828915747336994,6.2366716811548605e-06,8.388228049779064e-13,0,47233602.98427897,0.9550763701707098,9,0.788858939802336,7
878,3187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998898343306344,0.995174578529207,0.976154485850826,0.9685625903917807,0.948695015494986,0.9456261143713129,0.9419709821904934,0.9407813266216415,0.9372833814717341,0.9361479652167706,0.9321701976493817,0.9309238358610332,0.926844461698613,0.9252238745776653,0.9232406294865623,0.9208439811859382,0.9134598122131796,0.8834066832774541,0.8699677405428631,0.8268085267935648,0.8026396417685977,0.7515196567631709,0.7401981748908427,0.7247843169847397,0.7189105684149252,0.7004116973506263,0.6955417068820411,0.674127120427993,0.6695225971377718,0.5372837747617911,0.45270352234387384,0.3330157702379861,0.22024978938424444,0.09809700951165423,0.0034210859827268673,0,539365.076353494,0.7753818508535489,7,0.7897574123989218,7
879,9665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991885634127158,0.9648058442995425,0.8356448426602467,0.7881902065687711,0.6743229730365484,0.6579865816762267,0.638875696293494,0.6327270257109101,0.614848725538387,0.6091151617846182,0.589309291261135,0.5831978438252142,0.563509662464874,0.5558255088202044,0.5465663454467347,0.5341160990973336,0.4972291447506918,0.3690443760575974,0.32180366063703375,0.2039920896168464,0.1562918458905886,0.08646796882359031,0.07541277100382451,0.062362913934790334,0.057928479222549,0.045763761595712674,0.04297661327430318,0.03246477837297371,0.03053761322457569,0.004312516981225935,0.0009451603844675366,6.2924219130637e-05,1.9901003283202214e-06,2.333280815259591e-09,1.6639482868455782e-21,0,855.2167457483113,0.13477088948787064,1,0.7906558849955077,7
880,1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999911688340331,0.9961555845897663,0.9810695420869324,0.9750716019668809,0.9594340427997803,0.9570300065191808,0.9541855673337316,0.953266056097483,0.9505807593274501,0.9497150372443068,0.9467024127329061,0.945764759692971,0.9427161518984322,0.9415133815654718,0.9400599798647503,0.9390807219675861,0.9361040545278017,0.9240290842379216,0.9186345043114416,0.9012365000540931,0.891411178833519,0.8703559375135627,0.8656512783158135,0.8592805361071628,0.8568662375644469,0.8493399920327206,0.8473817273943756,0.8388421463124781,0.8370220272865742,0.781652019512877,0.7417038675464662,0.6761104817312111,0.6080659278522905,0.49445802665401545,0.21022220451765736,0,11752.421365726179,0.4582210242587601,4,0.7915543575920935,7
881,9027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992772204684417,0.9686930647156978,0.8530287122362196,0.8101676630065062,0.7062779828144937,0.6912426663394607,0.6736390648196015,0.6679755684501362,0.6515086639247704,0.6462206470167678,0.6278858478031012,0.6221954049292637,0.6037319513532265,0.5964728079232894,0.5876715972610282,0.5742357366430961,0.5344610906898551,0.39639520569858155,0.34557163439868527,0.2189905086595407,0.16780091614262485,0.09291654065932275,0.08106520847411247,0.0670835080516116,0.06233728580013008,0.04932682896186876,0.046347691385685445,0.035116408552365135,0.03306497633311749,0.0048754002501256374,0.001114033626635225,8.094469413779434e-05,3.3048282378245183e-06,6.392460016359928e-09,3.699338602605202e-20,0,313.42937116431096,0.06109613656783468,0,0.7924528301886793,7
882,2990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998820384660528,0.9948408594470269,0.9745504617543046,0.9664700021410674,0.9453724366166587,0.9421205297360842,0.9382535942857578,0.9369969226825355,0.9333075305837024,0.9321117833801428,0.9279290309468532,0.9266204386054548,0.9223463330308173,0.9206525872366801,0.9185960994900244,0.9169990001538523,0.9121589734930036,0.8926769810708985,0.884020041204625,0.8562027183865201,0.8405791995740685,0.8073398884933418,0.7999532644845111,0.7899487849629183,0.7861533309656249,0.7743154633861613,0.7712342806699121,0.7578203659443498,0.7549660539809849,0.6702730668105805,0.6119956918703157,0.5214459564444087,0.4469369687898386,0.3322418733713097,0.0990997227150008,0,209.9269279952784,0.04582210242587601,0,0.793351302785265,7
